-- Merging decision tree log ---
application
INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:11:5-45:19
MERGED from [:cloud_firestore] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
queries
ADDED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\d7f7973f000d5c8945a05a4db1417b66\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\d7f7973f000d5c8945a05a4db1417b66\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.VIBRATE
ADDED from [:vibration] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [com.github.leyan95:android-zxingLibrary:0.1.4-PRE] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0c49cfebca5e1ff7478aac156ccc529e\transformed\jetified-android-zxingLibrary-0.1.4-PRE\AndroidManifest.xml:11:5-66
MERGED from [com.github.leyan95:android-zxingLibrary:0.1.4-PRE] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0c49cfebca5e1ff7478aac156ccc529e\transformed\jetified-android-zxingLibrary-0.1.4-PRE\AndroidManifest.xml:11:5-66
	android:name
		ADDED from [:vibration] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
uses-permission#android.permission.FLASHLIGHT
ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-69
	android:name
		ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-66
uses-permission#android.permission.WAKE_LOCK
ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
	android:name
		ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:16:22-65
activity#com.shinow.qrscan.SecondActivity
ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-28:20
	android:theme
		ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-63
	android:name
		ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-60
meta-data#flutterEmbedding
ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-27:37
	android:value
		ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-34
	android:name
		ADDED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-48
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\12e7de181bb31dfec51578bf1a678381\transformed\jetified-exoplayer-core-2.18.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\12e7de181bb31dfec51578bf1a678381\transformed\jetified-exoplayer-core-2.18.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\d7f7973f000d5c8945a05a4db1417b66\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\d7f7973f000d5c8945a05a4db1417b66\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\ef4fed769e5dbda88817c8cdae44ed82\transformed\jetified-exoplayer-common-2.18.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\ef4fed769e5dbda88817c8cdae44ed82\transformed\jetified-exoplayer-common-2.18.6\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\c438b1adc71bb659ff68d05d154f5d46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\c438b1adc71bb659ff68d05d154f5d46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
